sqft,bedrooms,bathrooms,age,garage_spaces,lot_size,has_pool,neighborhood,condition,price
2396,4,3.0,17,2,5938,0,Rural,Excellent,388261
1541,4,2.5,1,2,2000,1,Rural,Good,257552
1414,2,1.0,15,2,7462,0,Urban,Good,337201
1458,3,2.0,41,2,10562,0,Urban,Good,305202
1715,5,2.0,14,2,5988,0,Suburban,Average,306825
1605,3,3.0,42,0,6465,0,Suburban,Good,284034
1892,3,1.0,36,2,9570,1,Suburban,Good,341814
1430,3,2.5,4,3,7193,0,Suburban,Good,324293
2258,3,1.0,46,2,10972,1,Rural,Excellent,356159
2412,3,1.5,6,2,6016,0,Suburban,Average,375981
1502,2,1.5,32,3,13196,0,Urban,Good,370676
943,3,2.0,4,1,9504,0,Urban,Average,242896
2234,3,3.0,19,1,7547,0,Suburban,Good,393390
2483,3,2.5,1,2,6087,0,Urban,Excellent,588114
1702,3,2.0,29,0,6159,1,Suburban,Good,312517
1028,3,3.0,9,1,8178,0,Rural,Excellent,220740
1960,3,1.0,31,2,7749,0,Rural,Good,229894
2714,4,1.0,33,2,7959,0,Suburban,Average,394442
674,4,2.0,34,1,5216,0,Suburban,Average,131852
2086,4,2.0,27,0,5155,0,Urban,Good,408694
1611,3,2.5,20,3,9427,0,Suburban,Average,304123
1286,3,1.0,14,2,10108,1,Suburban,Good,287372
2098,4,2.5,23,2,5560,0,Urban,Excellent,448910
1020,3,2.0,25,2,9461,0,Suburban,Good,217876
1978,3,2.5,43,2,4939,0,Suburban,Average,280249
2587,4,1.0,11,1,3722,0,Rural,Good,341958
1906,4,3.0,9,2,5213,0,Urban,Fair,372088
1274,4,2.5,23,2,5973,0,Urban,Good,330119
732,2,2.0,3,1,5612,0,Rural,Average,125085
1030,2,2.5,19,2,2000,0,Suburban,Good,209457
695,4,2.5,27,1,14033,0,Urban,Excellent,211548
2759,3,2.5,23,3,8361,0,Suburban,Fair,392621
1650,3,2.0,41,0,13252,0,Suburban,Average,236696
1172,2,3.0,0,2,3259,1,Urban,Good,319821
1021,3,2.0,13,2,5727,1,Rural,Good,190775
1159,3,2.0,21,2,10952,0,Urban,Good,294310
1598,3,2.0,6,1,5395,0,Urban,Average,321026
1030,4,3.0,46,3,8284,1,Suburban,Good,227821
2805,3,1.0,21,2,6973,0,Urban,Average,475200
1351,3,2.5,22,2,11501,0,Rural,Good,217240
1330,2,1.5,17,0,2000,0,Rural,Good,161542
1984,4,2.0,48,1,8117,0,Suburban,Good,321270
2670,3,1.5,5,3,7613,0,Urban,Average,532256
2594,2,2.0,3,0,9510,0,Urban,Good,524271
1507,4,2.0,2,1,8234,0,Suburban,Good,295557
1953,3,2.0,9,1,8691,0,Rural,Good,261967
1889,3,2.0,29,1,6397,0,Urban,Good,407164
2117,2,2.0,11,2,8502,0,Urban,Fair,350146
1953,3,1.5,0,2,6625,0,Rural,Good,283479
1233,3,2.0,1,2,12807,0,Urban,Good,360693
1043,3,2.0,16,3,6783,1,Rural,Good,219921
1905,3,2.0,8,2,6053,0,Suburban,Average,298907
1089,3,2.0,23,3,9803,0,Urban,Fair,209103
2617,3,2.0,24,1,5080,0,Urban,Excellent,655186
1823,2,2.0,0,2,4344,0,Rural,Excellent,310741
1184,3,1.5,43,2,11478,0,Suburban,Good,216590
1607,3,2.0,44,3,7600,0,Rural,Average,200156
1495,4,2.5,4,0,4400,0,Urban,Average,320082
1721,4,1.5,1,0,5908,0,Suburban,Good,303746
2367,2,2.0,25,0,8842,0,Suburban,Good,384635
933,3,1.5,35,0,13584,1,Urban,Good,220295
679,4,2.0,9,1,13467,1,Suburban,Average,199745
2002,4,2.0,48,2,7441,0,Suburban,Good,340161
1693,2,2.0,41,2,11176,1,Suburban,Good,334711
1897,2,2.0,47,1,7799,0,Urban,Good,332190
2066,3,2.0,4,2,8392,0,Rural,Good,290293
1691,3,2.0,6,1,7202,0,Suburban,Average,295581
2279,2,2.0,46,3,2000,1,Suburban,Good,372537
1264,3,2.5,42,1,7318,0,Suburban,Good,218108
1838,3,2.0,8,0,6921,0,Suburban,Good,314294
1301,4,2.0,4,1,4993,0,Suburban,Excellent,295745
1122,3,1.0,23,0,8492,1,Suburban,Good,232305
2169,4,3.0,17,1,6245,1,Urban,Fair,374578
2141,4,3.0,3,2,3787,0,Urban,Good,494693
634,3,1.5,47,1,7496,0,Suburban,Good,104311
1126,4,2.0,11,0,10446,0,Urban,Good,276843
1975,2,1.5,41,1,13822,1,Rural,Good,235109
2442,3,2.0,6,1,2906,0,Urban,Average,425683
1400,2,2.5,18,1,11441,0,Urban,Fair,266400
1689,3,2.0,3,2,5116,0,Urban,Good,391661
951,3,1.5,26,1,7801,0,Urban,Fair,181771
3306,4,3.0,41,2,9576,0,Rural,Good,412007
2085,4,2.0,5,0,4545,0,Urban,Average,395729
2336,3,1.0,31,2,8987,0,Urban,Excellent,497329
2194,3,2.0,33,2,7675,0,Urban,Good,436362
2359,5,1.5,26,1,8628,0,Suburban,Good,409212
2164,3,2.5,1,1,4631,0,Urban,Good,498406
1598,3,2.0,18,2,7001,0,Suburban,Average,255441
2246,3,2.0,27,3,7117,1,Suburban,Fair,344255
1847,4,2.5,33,2,6460,0,Rural,Average,246793
2577,3,2.0,39,2,5326,0,Urban,Average,452423
1358,3,1.0,17,2,9184,0,Urban,Good,338051
1475,2,1.0,42,1,8977,0,Urban,Good,272910
2196,4,1.5,35,1,7125,0,Suburban,Good,350284
2567,4,2.0,42,2,7609,0,Suburban,Good,402118
1887,4,2.0,22,3,9445,0,Suburban,Good,350737
1372,3,2.0,31,2,12151,0,Urban,Average,294288
1728,2,2.0,25,2,5844,0,Urban,Good,359651
1501,4,1.0,17,2,3339,0,Suburban,Excellent,318259
2938,2,1.0,23,2,14939,0,Suburban,Fair,410186
2339,3,2.0,4,3,6041,0,Suburban,Excellent,461312
2558,2,2.5,7,2,5059,0,Suburban,Good,456905
1980,3,2.0,39,2,8768,1,Suburban,Average,308922
1466,4,2.0,21,2,8793,0,Urban,Average,334769
2503,4,2.0,6,2,8041,0,Urban,Good,500419
2792,3,1.0,49,3,8385,0,Urban,Good,601100
2149,2,1.0,18,2,4076,0,Rural,Average,253536
1785,4,2.5,22,2,5561,0,Rural,Good,255874
2448,2,2.5,25,2,3328,0,Suburban,Average,380380
1577,3,3.0,20,3,12152,0,Rural,Good,251430
2258,3,2.0,49,2,9585,0,Suburban,Good,362455
1373,4,2.5,33,1,2000,0,Suburban,Good,226821
1217,3,2.5,8,2,7092,0,Suburban,Average,250628
2139,4,2.0,49,0,7009,1,Urban,Good,438133
2002,3,2.5,1,2,12510,0,Rural,Average,284492
2942,3,3.0,36,0,8949,0,Suburban,Excellent,523997
1631,4,1.5,25,2,15799,0,Suburban,Good,345723
1814,3,2.5,17,3,7661,0,Suburban,Average,327974
1116,3,2.0,0,3,6441,0,Suburban,Average,226981
678,4,2.5,48,1,9178,1,Suburban,Excellent,186967
731,3,3.0,13,2,3345,1,Urban,Average,216740
2077,3,3.0,7,2,5208,0,Suburban,Average,339682
1094,3,2.5,30,1,7923,0,Suburban,Good,225954
2476,4,3.0,47,0,9149,0,Suburban,Good,405902
2653,4,1.5,3,2,3859,0,Urban,Excellent,591470
1628,3,1.0,4,1,2000,1,Suburban,Good,317540
2795,3,2.0,31,2,5389,0,Suburban,Fair,354758
1936,3,2.5,0,3,12202,0,Urban,Average,473254
2474,3,2.5,12,2,10408,0,Urban,Average,538004
1664,4,2.5,29,2,5183,1,Rural,Good,255323
2375,4,1.5,8,1,11777,0,Suburban,Good,455686
1234,2,2.0,17,1,5034,0,Urban,Fair,229419
2173,3,2.0,48,2,7486,0,Suburban,Good,344069
1524,3,1.5,49,2,9004,1,Suburban,Good,289078
1721,3,2.0,27,1,17011,0,Suburban,Good,344059
2179,3,2.5,10,2,10699,0,Urban,Average,449571
1903,3,1.5,16,2,8566,0,Rural,Good,252900
1755,3,2.5,29,2,5501,0,Urban,Good,379131
2236,3,1.5,19,2,10540,0,Rural,Good,318468
2281,4,1.0,22,2,8389,1,Urban,Good,529521
968,2,2.0,21,3,6704,0,Urban,Excellent,278379
2135,5,2.5,40,2,8011,1,Urban,Fair,375752
2202,3,2.5,27,2,5560,1,Rural,Good,296147
1348,4,2.5,22,0,8314,0,Suburban,Fair,189470
2031,4,1.5,2,2,4608,0,Suburban,Good,360574
1005,4,1.5,14,2,8037,1,Suburban,Good,250328
2663,3,1.5,10,1,9510,0,Suburban,Average,439526
1657,3,1.5,8,2,12681,0,Urban,Good,387808
1752,3,2.0,42,2,6980,0,Suburban,Good,287541
2518,3,3.0,39,1,5859,0,Rural,Good,325858
1714,3,2.0,41,2,3121,0,Suburban,Fair,220806
2159,3,2.0,42,1,6734,0,Urban,Good,420462
1171,2,3.0,24,2,8196,1,Suburban,Average,250963
1458,4,2.0,19,2,4714,0,Suburban,Average,272498
964,3,1.0,28,1,11403,0,Suburban,Fair,150482
1675,3,1.0,43,1,9254,0,Suburban,Average,239908
2418,4,2.0,19,1,5251,0,Suburban,Good,400360
1934,4,1.5,5,1,4274,0,Urban,Excellent,420056
2330,2,2.0,45,1,2000,0,Urban,Fair,311188
1184,3,2.0,6,1,3045,0,Suburban,Fair,189786
1270,2,2.0,25,1,5617,0,Suburban,Good,193488
1520,5,3.0,7,2,7174,0,Suburban,Good,323022
2143,3,1.0,21,1,9725,0,Urban,Average,346851
2013,4,3.0,21,2,10385,0,Suburban,Good,354269
1790,3,2.0,42,2,12213,1,Urban,Good,415083
2173,4,2.0,38,1,8833,0,Urban,Fair,363734
1709,2,2.0,46,2,18694,0,Suburban,Good,324392
1787,4,2.0,28,1,7143,0,Urban,Good,361544
2582,2,2.0,34,2,9592,1,Suburban,Excellent,467569
1448,4,2.0,14,2,11399,0,Suburban,Fair,241181
1909,3,2.5,9,3,10098,0,Suburban,Good,395392
2767,3,2.0,39,0,11360,0,Urban,Excellent,578548
1861,3,1.5,1,1,9613,1,Suburban,Good,377099
2223,3,3.0,25,2,6043,0,Suburban,Average,365135
1435,3,2.5,9,1,10375,1,Suburban,Good,299437
2973,2,1.0,2,0,6551,0,Suburban,Excellent,496664
600,4,2.0,2,2,9404,0,Rural,Average,139761
1119,3,2.0,31,3,9317,1,Suburban,Average,236208
1167,3,1.5,41,2,8906,1,Urban,Fair,235858
2771,3,2.0,7,2,6855,0,Suburban,Excellent,557483
2011,3,1.5,6,0,5805,0,Urban,Good,389534
1642,3,1.0,21,2,5513,0,Urban,Average,334803
1030,3,2.0,7,3,8335,0,Urban,Good,303820
2018,4,1.0,43,0,2217,0,Urban,Average,292355
1868,3,2.0,49,1,6359,1,Urban,Average,340405
1384,5,2.0,36,1,8056,0,Suburban,Average,239792
905,4,2.0,16,2,7796,0,Suburban,Good,209337
1138,4,2.5,14,3,12188,0,Suburban,Good,288085
1928,2,1.0,3,3,8166,0,Urban,Good,443883
1986,3,1.5,46,1,4132,0,Urban,Good,335224
1843,3,2.0,42,1,3758,0,Urban,Good,365153
1709,3,2.0,34,2,9834,0,Urban,Average,298846
738,3,1.5,24,1,8745,0,Suburban,Average,134442
1829,3,1.5,46,3,5636,0,Suburban,Good,314312
1180,3,1.5,43,1,4669,0,Suburban,Average,170373
1825,3,3.0,30,1,9038,0,Suburban,Average,279801
2079,3,2.0,18,1,6782,0,Urban,Good,397529
1394,5,2.0,43,3,8522,0,Urban,Good,323220
1186,3,2.0,24,1,7331,0,Suburban,Good,219573
2396,4,2.5,48,3,6957,0,Urban,Average,456194
2011,5,2.0,39,0,7690,0,Urban,Fair,336803
1418,3,2.0,40,2,7605,0,Rural,Excellent,228175
600,5,2.5,4,1,5144,0,Urban,Fair,173936
1770,5,2.0,41,3,3904,1,Rural,Average,247123
2177,4,1.0,33,3,8550,1,Suburban,Good,403789
2472,4,3.0,14,3,7516,0,Urban,Excellent,662759
1393,3,3.0,30,1,9783,0,Urban,Excellent,373962
1414,3,2.0,8,0,11779,0,Urban,Average,275692
1534,2,2.5,16,3,6185,0,Suburban,Good,314672
2302,3,2.5,11,2,3929,0,Rural,Good,340143
1095,3,2.0,17,1,8494,0,Suburban,Average,208760
1732,3,1.5,12,2,11410,1,Suburban,Good,372198
1244,4,1.5,5,3,6592,0,Suburban,Good,304610
1961,3,2.5,16,0,8322,0,Suburban,Average,332753
867,3,3.0,8,2,6292,1,Urban,Average,262503
2025,3,2.0,46,0,7055,0,Suburban,Fair,227428
1502,3,3.0,16,1,5574,1,Urban,Fair,273185
1665,4,2.0,48,2,10414,0,Suburban,Average,265742
2115,3,2.0,32,2,6387,0,Urban,Fair,345776
2486,3,2.0,11,2,4164,0,Urban,Excellent,613774
781,3,2.0,9,2,12473,0,Rural,Fair,137684
2402,3,2.0,0,2,8095,0,Urban,Excellent,630187
2134,3,2.5,2,1,2572,0,Suburban,Average,340676
1623,2,3.0,39,2,5512,0,Rural,Good,214684
2642,3,2.5,40,2,7660,0,Suburban,Good,415539
1913,3,2.0,24,1,10055,1,Suburban,Average,327388
2576,4,2.0,4,1,9442,0,Suburban,Average,415489
1444,2,3.0,20,2,6446,0,Rural,Excellent,256890
1279,4,2.0,16,1,6403,1,Urban,Average,281091
2534,2,2.0,16,0,11281,0,Rural,Good,306090
3098,5,1.0,28,3,4507,0,Suburban,Average,450177
2180,5,3.0,23,1,6799,0,Rural,Good,281028
2334,4,2.0,21,1,6124,1,Suburban,Good,408685
1515,3,2.0,27,2,10806,0,Suburban,Good,308306
1004,3,1.5,11,2,12209,0,Suburban,Excellent,249086
1664,5,3.0,10,2,9015,1,Suburban,Fair,295982
2700,4,2.5,33,2,9131,0,Urban,Good,534237
683,4,2.0,22,2,4578,0,Urban,Good,208842
1502,2,2.5,14,2,8634,0,Suburban,Good,297662
651,2,3.0,48,1,11276,0,Suburban,Good,135666
1864,3,2.5,38,2,9992,0,Suburban,Fair,282441
2324,3,1.5,37,2,4516,0,Rural,Average,266086
1054,3,1.0,25,2,9977,1,Urban,Average,288009
1554,3,2.0,21,2,10799,0,Rural,Good,246136
2595,3,2.0,43,1,5499,0,Suburban,Good,386962
1746,4,1.5,37,1,5780,1,Rural,Good,250487
1056,3,1.5,43,1,4779,1,Rural,Excellent,187586
1010,5,1.5,6,0,6534,0,Urban,Excellent,296966
600,3,3.0,29,2,8514,1,Suburban,Average,175847
2263,3,2.5,39,0,10988,0,Urban,Good,423721
1352,3,1.5,25,2,5746,0,Suburban,Excellent,307584
2430,4,2.0,38,3,10874,0,Suburban,Average,366488
2320,4,2.5,2,3,9667,0,Urban,Good,603328
1403,4,2.0,7,2,12558,0,Rural,Good,242404
1483,4,2.0,7,0,10449,0,Urban,Good,326832
2267,2,2.0,36,2,9711,0,Suburban,Excellent,423441
1889,2,3.0,49,1,9574,1,Urban,Average,352784
1960,2,2.0,43,1,4751,0,Suburban,Excellent,324118
811,3,2.0,19,2,9547,0,Urban,Good,241948
2338,4,2.5,20,1,11869,0,Suburban,Good,425496
1274,3,1.5,43,1,5642,0,Suburban,Average,180073
600,4,2.0,49,2,7789,1,Suburban,Good,172375
1429,3,3.0,4,1,13403,0,Suburban,Average,270597
2053,3,2.5,30,2,10234,1,Suburban,Excellent,439815
3058,3,1.5,37,1,9816,0,Urban,Fair,405150
1576,4,1.0,20,2,8176,0,Rural,Good,216247
1002,4,2.5,45,2,7304,0,Urban,Fair,200324
3074,4,2.0,24,3,6956,0,Suburban,Average,491772
1896,5,2.5,47,1,4455,1,Urban,Good,420192
1643,3,2.0,28,3,13008,0,Suburban,Excellent,363108
1154,3,1.0,8,0,4021,0,Suburban,Good,192260
1197,3,1.5,4,0,11810,0,Urban,Good,304090
2687,3,2.0,7,3,5577,0,Suburban,Good,497607
1637,3,2.5,28,1,2918,0,Suburban,Fair,202837
1477,3,3.0,24,2,6662,0,Urban,Good,356903
1494,3,2.0,27,1,2958,0,Urban,Average,283357
2740,3,2.0,12,3,6907,0,Urban,Good,571712
1446,4,2.5,10,2,5514,0,Suburban,Good,306541
2176,2,2.0,32,2,3857,1,Suburban,Excellent,431257
1959,3,2.5,6,2,8581,0,Rural,Good,320625
1943,3,2.5,45,1,6989,0,Rural,Average,216760
1273,4,2.0,27,2,2482,0,Rural,Good,186038
2195,3,2.5,2,1,2000,0,Urban,Average,388226
2765,4,2.0,30,2,9295,0,Suburban,Good,401217
1768,3,2.5,31,2,7717,0,Suburban,Average,271437
1248,4,2.0,21,0,2053,1,Suburban,Excellent,280030
1025,3,1.5,41,1,10613,0,Rural,Average,126898
1914,5,2.5,42,1,8034,1,Rural,Average,251944
1636,4,1.5,3,1,3588,0,Suburban,Average,270710
1737,2,2.0,45,2,9579,0,Suburban,Average,243771
1807,4,2.5,18,0,4358,0,Suburban,Good,307699
914,3,2.0,45,1,5901,1,Urban,Fair,158954
2268,4,2.0,16,2,7738,0,Rural,Good,310505
1940,4,3.0,23,1,9005,0,Urban,Average,350824
1755,5,2.0,11,1,6204,0,Suburban,Average,292651
1939,4,2.0,29,1,8863,0,Rural,Fair,213866
2355,4,2.5,46,2,9538,1,Urban,Good,496460
1832,4,3.0,12,3,8578,0,Suburban,Good,355567
1289,2,1.5,22,2,4190,0,Rural,Good,205582
2499,4,1.0,16,2,11887,0,Urban,Good,581421
1540,4,2.5,45,3,2726,0,Urban,Fair,252603
1364,5,2.0,32,2,7312,0,Urban,Average,314545
862,4,2.0,26,1,9122,0,Urban,Average,199785
1804,3,3.0,29,2,5803,1,Rural,Fair,215295
1171,4,3.0,14,1,9523,0,Suburban,Average,219225
1488,3,2.0,10,1,11001,0,Urban,Excellent,387271
2069,3,2.0,35,1,6124,0,Urban,Excellent,478951
1819,5,2.0,49,1,6575,0,Suburban,Excellent,354497
2409,3,2.0,33,2,11715,0,Suburban,Fair,341758
1983,2,2.0,21,1,11560,0,Rural,Average,233566
1557,2,1.5,21,2,11673,1,Urban,Fair,305844
1602,3,2.5,41,2,6957,0,Suburban,Excellent,347265
1495,3,2.0,20,3,6757,0,Urban,Average,332190
2187,3,3.0,46,3,7984,0,Urban,Good,490190
1812,2,2.5,8,2,3389,0,Urban,Excellent,422540
1553,3,2.0,13,3,4756,0,Urban,Good,350559
2306,5,1.5,48,1,6291,0,Rural,Excellent,302237
1857,4,1.0,12,1,2000,0,Suburban,Good,312010
1520,4,2.0,33,1,2000,0,Suburban,Good,243325
892,3,2.5,14,2,9778,0,Suburban,Good,216438
2062,4,2.0,12,1,7146,0,Urban,Good,429350
1943,2,2.5,21,2,4688,1,Suburban,Good,339624
1830,4,1.0,39,2,12739,1,Suburban,Excellent,425434
1539,4,2.5,11,1,3119,0,Suburban,Average,242561
1299,3,3.0,25,1,6594,1,Suburban,Average,246369
1663,3,1.0,31,2,7288,0,Suburban,Excellent,322696
1938,3,1.5,35,2,5513,0,Urban,Average,350043
1723,2,2.5,19,0,8256,1,Urban,Excellent,450975
1713,3,2.0,48,2,7101,0,Suburban,Excellent,319050
1519,3,2.0,3,2,5377,0,Suburban,Good,315439
2003,3,2.5,45,3,5546,0,Rural,Fair,197785
1940,3,2.5,1,2,10337,1,Urban,Good,444103
1348,4,3.0,11,0,11254,0,Suburban,Good,252815
2256,2,2.0,21,3,10510,0,Suburban,Good,369496
2274,4,2.0,26,2,5729,0,Suburban,Fair,301002
2288,3,1.0,26,3,9509,1,Urban,Good,528291
1721,3,2.0,1,2,8958,0,Suburban,Good,343701
1683,4,2.5,25,0,12391,0,Suburban,Average,263088
1104,3,2.0,22,3,2748,0,Rural,Good,187666
2252,2,2.0,14,1,11294,1,Urban,Good,501369
600,4,2.0,38,1,10395,1,Rural,Excellent,147424
1565,3,1.0,11,3,8945,0,Urban,Good,387740
1596,3,2.0,18,3,4408,0,Rural,Average,219865
2313,4,2.0,24,2,10774,1,Suburban,Good,451664
1799,4,3.0,16,2,9087,0,Suburban,Fair,264771
1221,4,2.0,24,2,8783,0,Urban,Good,308712
943,4,2.0,32,2,13775,1,Rural,Average,168822
1362,4,1.5,40,1,5578,0,Rural,Average,150214
1863,3,2.5,20,1,6583,0,Urban,Good,411257
1833,3,1.5,42,3,5027,0,Rural,Good,249565
1681,3,2.5,46,2,9592,0,Suburban,Average,238135
1389,2,2.0,1,1,10230,0,Rural,Average,186499
1673,3,3.0,25,1,11552,0,Urban,Fair,310439
2398,4,1.0,31,1,5557,0,Suburban,Average,349960
1139,3,1.5,27,1,8287,1,Urban,Good,315361
1820,3,2.5,43,1,11119,0,Suburban,Excellent,353554
2771,3,1.5,8,1,9528,0,Suburban,Average,391041
2132,3,2.0,45,0,9183,1,Urban,Fair,316931
1526,4,2.0,49,3,6633,0,Urban,Excellent,376769
2196,4,2.0,9,3,10503,1,Rural,Good,321422
1348,3,2.0,17,1,2795,0,Suburban,Excellent,246873
1804,3,2.0,28,2,12884,0,Suburban,Good,337151
2732,3,2.0,49,1,4826,1,Urban,Excellent,597654
2936,4,2.5,8,1,8176,0,Urban,Good,671689
774,4,1.5,24,2,7449,0,Urban,Good,205305
2220,3,2.5,7,1,5614,0,Suburban,Excellent,453633
2969,4,1.0,12,3,12871,0,Suburban,Excellent,650103
1472,3,2.5,39,2,3591,0,Urban,Average,257058
1955,5,2.0,34,1,4031,1,Urban,Good,481127
2704,3,2.0,44,2,9160,0,Suburban,Good,438905
1504,4,1.5,48,2,9756,0,Rural,Average,180369
2071,3,3.0,33,2,5020,0,Urban,Good,412743
1764,3,3.0,14,1,7107,0,Rural,Fair,206502
644,4,2.5,16,3,6771,0,Urban,Average,201236
2007,3,2.5,30,2,5705,0,Rural,Good,253424
1689,4,2.5,15,1,5561,0,Suburban,Good,299793
2356,3,1.0,40,2,4549,0,Suburban,Good,364099
3056,3,2.0,34,0,3826,0,Suburban,Good,436835
2210,3,1.5,42,1,9848,0,Suburban,Average,295458
1579,4,1.0,3,2,4496,0,Urban,Excellent,456248
2070,3,2.0,22,0,8675,0,Urban,Fair,335637
1921,2,3.0,25,1,11604,1,Urban,Excellent,481351
2413,4,3.0,19,3,8227,0,Urban,Average,491917
936,2,2.0,31,2,2802,0,Suburban,Average,173015
1100,3,1.5,34,1,8850,0,Rural,Excellent,165748
600,3,2.0,20,0,9076,0,Urban,Fair,132770
2164,4,1.5,8,2,7992,0,Urban,Average,440772
1788,5,2.5,35,2,2315,0,Suburban,Good,306778
1415,3,2.5,21,1,3843,0,Urban,Average,265645
1364,3,2.0,31,3,8548,0,Suburban,Good,277178
1456,5,2.5,36,1,6635,0,Rural,Good,213330
1243,3,1.5,21,2,8223,0,Suburban,Good,247157
1607,4,2.5,37,2,8958,1,Suburban,Average,308951
1503,3,2.0,5,0,5831,0,Rural,Good,203825
2633,3,2.0,2,1,11085,0,Suburban,Good,440543
1993,4,3.0,33,2,9478,0,Rural,Average,268266
1308,3,2.0,10,2,7439,0,Suburban,Average,255413
1449,3,2.5,8,1,8421,0,Rural,Good,217597
2519,3,1.5,28,1,8615,1,Suburban,Good,392711
2071,3,1.0,25,2,9248,0,Suburban,Good,358740
1977,3,3.0,44,0,9132,1,Suburban,Fair,247276
2232,3,3.0,11,1,7703,0,Suburban,Excellent,464322
2751,3,2.5,19,2,5852,0,Rural,Good,349276
1069,3,2.0,8,0,5195,0,Urban,Average,231828
1352,4,1.5,31,2,8195,0,Suburban,Average,232560
755,3,1.0,37,2,8798,0,Rural,Good,115368
2096,2,2.5,40,2,10809,0,Urban,Average,354801
1572,3,2.5,21,2,2313,1,Suburban,Average,278707
1396,4,1.5,46,2,9099,0,Rural,Average,163256
1342,3,2.0,21,0,10863,0,Suburban,Good,238737
2214,3,2.0,29,1,7456,0,Rural,Good,286451
1714,5,2.0,31,1,2318,0,Urban,Fair,262064
1481,4,2.0,26,2,6871,1,Urban,Fair,298876
2553,3,2.0,25,2,11256,1,Suburban,Excellent,543848
1172,3,1.0,17,1,14114,0,Suburban,Good,241130
1041,3,1.5,14,0,7477,0,Suburban,Good,188982
3356,2,1.5,30,2,5965,0,Suburban,Good,518719
1579,3,2.0,25,2,8362,0,Urban,Average,340019
1473,3,2.0,17,2,12311,1,Urban,Excellent,451433
1363,3,3.0,31,2,3054,0,Suburban,Excellent,288008
1717,3,3.0,12,1,9627,0,Urban,Good,420330
2269,3,2.0,6,1,11920,0,Rural,Good,332580
2252,3,2.0,13,2,11005,0,Suburban,Excellent,486316
2126,4,2.0,40,2,13173,0,Rural,Average,292185
1632,4,2.0,17,1,9225,0,Suburban,Average,283021
905,5,2.0,41,2,12991,0,Urban,Good,294367
1969,3,2.5,37,3,7365,0,Urban,Fair,301440
2711,4,2.5,47,1,10939,0,Suburban,Good,459065
2441,3,2.5,46,2,9407,0,Urban,Good,493958
1699,2,2.0,13,3,7180,1,Suburban,Average,304457
2281,2,2.0,19,1,14624,1,Rural,Good,337241
1568,3,2.0,12,3,9963,0,Rural,Average,240357
1766,4,2.0,31,1,3539,0,Suburban,Good,273904
1059,4,2.5,34,1,11958,1,Urban,Excellent,354395
1610,3,2.5,20,0,6550,0,Urban,Excellent,392395
1884,3,2.0,9,1,11379,0,Suburban,Excellent,384478
1698,4,2.0,37,2,7946,0,Urban,Average,307687
2261,4,2.5,10,2,4263,0,Suburban,Excellent,503691
2930,2,2.0,13,3,6018,0,Suburban,Average,420324
2592,3,3.0,0,1,9259,0,Urban,Good,550506
1617,3,2.0,25,1,11708,0,Suburban,Good,299588
1361,3,1.5,3,2,7626,0,Suburban,Good,317151
1408,3,2.5,6,2,12402,0,Rural,Average,210223
1213,2,1.0,14,0,2468,1,Rural,Good,166829
1820,4,1.5,23,2,2730,0,Suburban,Fair,241099
2052,3,2.0,24,3,8542,0,Urban,Good,449401
1909,4,2.0,31,1,4117,0,Suburban,Excellent,348864
1916,2,2.0,13,2,7727,0,Suburban,Average,291864
1894,2,1.0,16,3,9992,1,Urban,Average,402243
1720,2,2.0,11,2,6853,0,Suburban,Good,315411
1354,4,2.5,23,2,7881,1,Urban,Good,395042
2834,3,3.0,24,1,13421,0,Urban,Good,612606
2428,4,2.0,3,1,7847,0,Urban,Good,476554
1255,2,2.0,4,1,9417,0,Rural,Average,169715
1256,4,2.5,42,2,9532,1,Urban,Fair,244472
1448,2,2.5,22,1,10985,0,Suburban,Good,267855
1819,4,2.0,1,0,8410,1,Suburban,Fair,280545
2555,3,1.5,10,3,11011,0,Suburban,Average,437006
2408,5,2.0,36,2,9899,1,Suburban,Good,446690
2440,3,2.0,7,2,7053,0,Urban,Average,436929
2452,3,2.0,42,2,4688,0,Urban,Fair,372300
2463,3,1.5,8,2,4430,0,Rural,Good,348751
2242,3,1.0,19,3,12745,0,Urban,Fair,410093
2072,4,3.0,9,1,8253,0,Urban,Fair,400426
1728,3,2.0,40,1,3742,1,Suburban,Good,297420
753,4,1.0,2,3,9152,0,Urban,Excellent,299822
1722,4,2.5,3,2,9691,0,Suburban,Good,366569
2881,4,1.5,37,1,6877,0,Urban,Good,530520
1476,3,2.0,48,2,4245,0,Urban,Excellent,308399
1424,3,2.0,9,2,4570,0,Urban,Excellent,389700
2410,3,2.5,37,1,7209,0,Suburban,Excellent,447085
1848,4,3.0,36,1,8706,0,Suburban,Excellent,361682
1511,4,2.0,7,2,6070,0,Suburban,Fair,245327
2734,4,1.0,34,1,3085,0,Suburban,Fair,323507
2174,2,1.5,45,3,9087,1,Suburban,Excellent,401185
2254,3,2.0,20,1,6074,0,Urban,Average,417440
1461,3,1.5,36,2,8786,0,Urban,Good,311193
2098,3,2.0,20,1,9658,1,Suburban,Excellent,482396
2025,4,2.0,31,3,8749,0,Suburban,Average,330536
2266,5,3.0,44,0,10418,0,Suburban,Average,343742
2489,4,3.0,12,1,8802,0,Urban,Average,477031
2475,3,2.0,5,0,8485,0,Suburban,Good,390281
1902,4,2.0,20,2,7768,0,Suburban,Good,352662
2213,4,2.5,17,1,6889,0,Urban,Average,429006
